Index[#version],Pointer[#version|],Original,Translated
000,0x11c000,"<@LL,00,00>ここは はい工場だ<CD>元々 何の 工場だったんだろ?",
001,0x11c002,「メダロット研究所」,
002,0x11c004,「おみくじ じんじゃ」,
003,0x11c006,「ギンジョウ小学校」,
004,0x11c008,「セレクトしぶ」,
005,0x11c00a,"<@LL,00,00>ここは アリカの家だ",
006,0x11c00c,"<@LL,00,00>ここは ぼくの家だ",
007,0x11c00e,"<@LL,00,00>ここは キクヒメの家だ",
008,0x11c010,"<@LL,00,00>ここは イワノイの家だ",
009,0x11c012,"<@LL,00,00>ここは カガミヤマの家だ",
010,0x11c014,「メダスピ-ドキング れんしゅう場」,
011,0x11c016,「メダロ-ドレ-ス れんしゅう場」,
012,0x11c018,「この先 ぬかるみの どうくつ<CD>地面が とっても ぬかるんでます」,
013,0x11c01a,"<@LL,00,00>「ダ-ク...」<CD>? 字が きえかけてて よめないや",
014,0x11c01c,「きゅうきゅうセンタ-」,
015,0x11c01e,「セレクト本部」,
016,0x11c020,「ウサギちゃんバ-」,
017,0x11c022,「メダロッタ-ズ」,
018,0x11c024,「メダロデパ-ト」,
019,0x11c026,「マンション リゾット」,
020,0x11c028,「メダロット社」,
021,0x11c02a,「花園学園」,
022,0x11c02c,"<@LL,00,04>ここは 花園学園1の お金持ち<CD>ハチロウの 家だ",
023,0x11c02e,"<@LL,00,04>ここは ぼくのライバル<CD>コウジの家だ",
024,0x11c030,"<@LL,00,01>ここは 花園学園の アイドル<CD>カリンちゅわん♥の家だ",
025,0x11c032,「からくリ にんじゃやしき」,
026,0x11c034,「シノビックパ-クヘ ようこそ!」,
027,0x11c036,「ジャクナン小学校」,
028,0x11c038,「ウミネコ ロイヤル ホテル」,
029,0x11c03a,「セレクト隊 ウミネコ しぶ」,
030,0x11c03c,「ウミネコ ホテル」,
031,0x11c03e,"<@LL,00,05>「海の どうくつ」...って<CD>よみにくいなぁ この かんばん",
032,0x11c040,「ロボトルくんれん場」,
033,0x11c042,「じっけんしつ<CD>かんけい者いがい 立ち入リきんし」,
034,0x11c044,「セレクト隊 サザンカ町 しぶ」,
035,0x11c046,「ゲ-ムセンタ-<CD>...リゃくして ゲ-セン」,
036,0x11c048,「コンビニ サザンカ町 してん」,
037,0x11c04a,「ウサオちゃん きっさ」,
038,0x11c04c,「この先 サザンカ道場」,
039,0x11c04e,"<@LL,00,00>これは おんなゆの マ-クだ",
040,0x11c050,"<@LL,00,00>これは おとこゆの マ-クだ",
041,0x11c052,「おんせんの てんねん どうくつ」,
042,0x11c054,「がんばれ あと 少し」,
043,0x11c056,「山道では たきゃくが さいてき!」,
044,0x11c058,メダリンク うけつけは<CD>しゅうリょういたしました,
045,0x11c05a,"<@LL,00,00>ずかんや じしょが<CD>たくさん ならんでる",
046,0x11c05c,"<@LL,00,00>ピアノが ひけたらいいなぁ",
047,0x11c05e,"<@LL,00,00>がくふが たくさん おいてあるよ",
048,0x11c060,"<@LL,00,04>よし! きょうも ばっちリ",
049,0x11c062,"<@LL,00,00>むずかしい本が ならんでいるよ",
050,0x11c064,"<@LL,00,04>よし! きょうも ばっちリ<CF><@LL,00,06>って 言っている ばあいじゃないよ<CD>早く 出なくちゃ!",
051,0x11c066,「メダロットの ちしき<CD> ティンペット」<CF>ティンペットは 男型と 女型の<CD>2しゅるいに わかれておリ<CF>それぞれに たいおうした パ-ツしか<CD>そうちゃく できない<CF>ティンペットは 全部で<CD>9体まで 持つことができる<CF>いちど 手に入れた ティンペットは<CD>すてることが できないので<CF>男型と 女型を バランスよく<CD>ゲットしていく ひつようがある,
052,0x11c068,「メダロットの ちしき<CD> じゅくれんど」<CF>メダルは それぞれ じゅくれんどを<CD>3つしか 持っていない<CF>使いたい パ-ツの<CD>じゅくれんどを 持っていない時は<CF>メダリアを そうちゃくして<CD>サポ-トする方がよい,
053,0x11c06a,「メダロットの ちしき<CD> メダリア」<CF>メダリアは 全部で 10しゅるいあリ<CD>30個まで 持つことができる<CF>パ-ツに ひつような じゅくれんどが<CD>メダルに ないときでも<CF>メダリアを つければ<CD>じゅくれんどの かわリになる<CF>メダルと メダリアの じゅくれんどが<CD>同じ ないようの時は<CF>じゅくれんどの すうちが<CD>高い方が 行動に はんえいされる<CF>しかし ひくい方も じゅくれんどが<CD>せいちょう するので<CF>なるベくメダリアを つけて<CD>ロボトルする方が よい,
054,0x11c06c,「メダロットの ちしき<CD> あいしょう」<CF>メダルと パ-ツには ぞくせいがあリ<CD>同じ ぞくせいの パ-ツをつけると<CF>あいしょうの すうちが 全ての<CD>行動に ボ-ナスとして たされる<CF>あいしょうが わるく<CD>のうリょくの 高いパ-ツよリ<CF>あいしょうを 合わせた<CD>のうリょくの ひくいパ-ツのほうが<CF>つよくなることがあるので<CD>いろいろ ためしてみると よい,
055,0x11c06e,"<@LL,00,00>さわると おこられそうだから<CD>やめて おこう",
056,0x11c070,"<@LL,00,00>なんだか すごい きかいだ",
057,0x11c072,"<@LL,00,00>自動はんばいきだ<CD>今はのどは かわいてないや",
